07-Jun-2019 19:31:42.745 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
07-Jun-2019 19:31:42.745 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
07-Jun-2019 19:31:42.746 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@6a058323')
07-Jun-2019 19:32:15.785 INFO [localhost-startStop-2] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
07-Jun-2019 19:32:15.785 INFO [localhost-startStop-2] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
07-Jun-2019 22:55:52.147 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
07-Jun-2019 22:55:52.234 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
07-Jun-2019 22:55:52.617 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log Initializing Spring FrameworkServlet '-dispatcher'
07-Jun-2019 23:06:21.076 SEVERE [ajp-nio-8011-exec-6] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [-dispatcher] in context with path [] threw exception [Request processing failed; nested exception is org.redisson.client.RedisException: ERR unknown command 'PEXPIRE'. channel: [id: 0xa3d74871, L:/127.0.0.1:50586 - R:127.0.0.1/127.0.0.1:6379] command: (PEXPIRE), params: [redisson:tomcat_session:13830DD1FAAFCEBB232331C082D98601.worker3, 1860000]] with root cause
	org.redisson.client.RedisException: ERR unknown command 'PEXPIRE'. channel: [id: 0xa3d74871, L:/127.0.0.1:50586 - R:127.0.0.1/127.0.0.1:6379] command: (PEXPIRE), params: [redisson:tomcat_session:13830DD1FAAFCEBB232331C082D98601.worker3, 1860000]
		at org.redisson.client.handler.CommandDecoder.decode(CommandDecoder.java:371)
		at org.redisson.client.handler.CommandDecoder.decodeCommand(CommandDecoder.java:215)
		at org.redisson.client.handler.CommandDecoder.decode(CommandDecoder.java:153)
		at org.redisson.client.handler.CommandDecoder.decode(CommandDecoder.java:122)
		at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:502)
		at io.netty.handler.codec.ReplayingDecoder.callDecode(ReplayingDecoder.java:366)
		at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:278)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:374)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:360)
		at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:352)
		at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1408)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:374)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:360)
		at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:930)
		at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:163)
		at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:682)
		at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:617)
		at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:534)
		at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:496)
		at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:906)
		at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
		at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
		at java.lang.Thread.run(Thread.java:748)
07-Jun-2019 23:06:24.847 SEVERE [ajp-nio-8011-exec-7] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [-dispatcher] in context with path [] threw exception [Request processing failed; nested exception is org.redisson.client.RedisException: ERR unknown command 'PEXPIRE'. channel: [id: 0xb8f1e7d9, L:/127.0.0.1:50582 - R:127.0.0.1/127.0.0.1:6379] command: (PEXPIRE), params: [redisson:tomcat_session:00D26F0E1FAE0A9B28744410C46DF754.worker3, 1860000]] with root cause
	org.redisson.client.RedisException: ERR unknown command 'PEXPIRE'. channel: [id: 0xb8f1e7d9, L:/127.0.0.1:50582 - R:127.0.0.1/127.0.0.1:6379] command: (PEXPIRE), params: [redisson:tomcat_session:00D26F0E1FAE0A9B28744410C46DF754.worker3, 1860000]
		at org.redisson.client.handler.CommandDecoder.decode(CommandDecoder.java:371)
		at org.redisson.client.handler.CommandDecoder.decodeCommand(CommandDecoder.java:215)
		at org.redisson.client.handler.CommandDecoder.decode(CommandDecoder.java:153)
		at org.redisson.client.handler.CommandDecoder.decode(CommandDecoder.java:122)
		at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:502)
		at io.netty.handler.codec.ReplayingDecoder.callDecode(ReplayingDecoder.java:366)
		at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:278)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:374)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:360)
		at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:352)
		at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1408)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:374)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:360)
		at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:930)
		at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:163)
		at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:682)
		at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:617)
		at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:534)
		at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:496)
		at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:906)
		at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
		at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
		at java.lang.Thread.run(Thread.java:748)
07-Jun-2019 23:06:25.450 SEVERE [ajp-nio-8011-exec-8] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [-dispatcher] in context with path [] threw exception [Request processing failed; nested exception is org.redisson.client.RedisException: ERR unknown command 'PEXPIRE'. channel: [id: 0xefd257ad, L:/127.0.0.1:50587 - R:127.0.0.1/127.0.0.1:6379] command: (PEXPIRE), params: [redisson:tomcat_session:BE78A92C8B37EF85D630B4D0CECD3EF1.worker3, 1860000]] with root cause
	org.redisson.client.RedisException: ERR unknown command 'PEXPIRE'. channel: [id: 0xefd257ad, L:/127.0.0.1:50587 - R:127.0.0.1/127.0.0.1:6379] command: (PEXPIRE), params: [redisson:tomcat_session:BE78A92C8B37EF85D630B4D0CECD3EF1.worker3, 1860000]
		at org.redisson.client.handler.CommandDecoder.decode(CommandDecoder.java:371)
		at org.redisson.client.handler.CommandDecoder.decodeCommand(CommandDecoder.java:215)
		at org.redisson.client.handler.CommandDecoder.decode(CommandDecoder.java:153)
		at org.redisson.client.handler.CommandDecoder.decode(CommandDecoder.java:122)
		at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:502)
		at io.netty.handler.codec.ReplayingDecoder.callDecode(ReplayingDecoder.java:366)
		at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:278)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:374)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:360)
		at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:352)
		at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1408)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:374)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:360)
		at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:930)
		at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:163)
		at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:682)
		at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:617)
		at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:534)
		at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:496)
		at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:906)
		at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
		at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
		at java.lang.Thread.run(Thread.java:748)
07-Jun-2019 23:06:26.357 SEVERE [ajp-nio-8011-exec-9] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [-dispatcher] in context with path [] threw exception [Request processing failed; nested exception is org.redisson.client.RedisException: ERR unknown command 'PEXPIRE'. channel: [id: 0xf76822cc, L:/127.0.0.1:50585 - R:127.0.0.1/127.0.0.1:6379] command: (PEXPIRE), params: [redisson:tomcat_session:E3850E33D2DD26CC4A9DBA77342170F6.worker3, 1860000]] with root cause
	org.redisson.client.RedisException: ERR unknown command 'PEXPIRE'. channel: [id: 0xf76822cc, L:/127.0.0.1:50585 - R:127.0.0.1/127.0.0.1:6379] command: (PEXPIRE), params: [redisson:tomcat_session:E3850E33D2DD26CC4A9DBA77342170F6.worker3, 1860000]
		at org.redisson.client.handler.CommandDecoder.decode(CommandDecoder.java:371)
		at org.redisson.client.handler.CommandDecoder.decodeCommand(CommandDecoder.java:215)
		at org.redisson.client.handler.CommandDecoder.decode(CommandDecoder.java:153)
		at org.redisson.client.handler.CommandDecoder.decode(CommandDecoder.java:122)
		at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:502)
		at io.netty.handler.codec.ReplayingDecoder.callDecode(ReplayingDecoder.java:366)
		at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:278)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:374)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:360)
		at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:352)
		at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1408)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:374)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:360)
		at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:930)
		at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:163)
		at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:682)
		at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:617)
		at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:534)
		at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:496)
		at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:906)
		at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
		at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
		at java.lang.Thread.run(Thread.java:748)
07-Jun-2019 23:06:26.976 SEVERE [ajp-nio-8011-exec-10] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [-dispatcher] in context with path [] threw exception [Request processing failed; nested exception is org.redisson.client.RedisException: ERR unknown command 'PEXPIRE'. channel: [id: 0x8c6de782, L:/127.0.0.1:50591 - R:127.0.0.1/127.0.0.1:6379] command: (PEXPIRE), params: [redisson:tomcat_session:643FAE82B21A16EAD5C5E552BC3C0B0D.worker3, 1860000]] with root cause
	org.redisson.client.RedisException: ERR unknown command 'PEXPIRE'. channel: [id: 0x8c6de782, L:/127.0.0.1:50591 - R:127.0.0.1/127.0.0.1:6379] command: (PEXPIRE), params: [redisson:tomcat_session:643FAE82B21A16EAD5C5E552BC3C0B0D.worker3, 1860000]
		at org.redisson.client.handler.CommandDecoder.decode(CommandDecoder.java:371)
		at org.redisson.client.handler.CommandDecoder.decodeCommand(CommandDecoder.java:215)
		at org.redisson.client.handler.CommandDecoder.decode(CommandDecoder.java:153)
		at org.redisson.client.handler.CommandDecoder.decode(CommandDecoder.java:122)
		at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:502)
		at io.netty.handler.codec.ReplayingDecoder.callDecode(ReplayingDecoder.java:366)
		at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:278)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:374)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:360)
		at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:352)
		at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1408)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:374)
